SUBJECT,SP,Start,End,Length
A,1,2232.3666670000002,2240.3583329999997,7.991666
A,2,2256.3666670000002,2264.3583329999997,7.991666
A,3,2280.3666670000002,2288.3666670000002,
A,4,2301.7,2308.3583329999997,6.658333
A,5,2321.7,2328.3583329999997,6.658333
A,6,2341.7,2348.35,6.65
A,7,2361.7,2368.35,6.65
A,8,2381.7,2388.3583329999997,6.658333
A,9,2401.7,2408.3583329999997,6.658333
A,10,2421.7,2428.35,6.65
A,11,2441.7,2448.3583329999997,6.658333
A,12,2461.7,2468.341667,6.641667
A,13,2481.7,2488.35,6.65
A,14,2501.7,2508.3583329999997,6.658333
A,15,2521.7,2528.333333,6.633333
A,16,2541.7,2548.3583329999997,6.658333
A,17,2561.7,2568.3583329999997,6.658333
A,18,2581.7,2588.3583329999997,6.658333
A,19,2601.7,2608.3583329999997,6.658333
A,20,2621.7,2628.3583329999997,6.658333
B,1,6839.0,6846.975,7.975
B,2,6863.0,6870.975,7.975
B,3,6887.0,6894.991667,7.991667
B,4,6908.35,6915.008333,6.658333
B,5,6928.366667,6935.0,6.633333
B,6,6948.5,6955.058333,6.558333
B,7,6968.35,6974.983333,6.633333
B,8,6988.35,6994.991667,6.641667
B,9,7008.35,7014.983333,6.633333
B,10,7028.416667,7034.991667,6.575
B,11,7048.333333,7055.0,6.6666669999999995
B,12,7068.333333,7074.991667,6.658334
B,13,7088.333333,7094.991667,6.658334
B,14,7108.333333,7114.975,6.641667
B,15,7128.333333,7134.975,6.641667
B,16,7148.333333,7154.991667,6.658334
B,17,7168.333333,7174.983333,6.65
B,18,7188.333333,7194.975,6.641667
B,19,7208.333333,7214.991667,6.658334
B,20,7228.333333,7234.991667,6.658334
B,21,7248.333333,7254.983333,6.65
B,22,7268.333333,7274.991667,6.658334
B,23,7288.341667000001,7295.058333,6.716666
B,24,7308.333333,7314.991667,6.658334
B,25,7328.333333,7335.0,6.6666669999999995
B,26,7348.333333,7354.991667,6.658334
B,27,7368.333333,7374.975,6.641667
B,28,7391.0,7398.991667,7.991667
B,29,7415.0,7422.983333,7.983333
C,1,527.9830000000001,536.0,8.017000000000001
C,2,552.033,560.0419999999999,8.009
C,3,576.033,584.0169999999999,7.984
C,4,612.567,626.8330000000001,14.265999999999998
C,5,655.4169999999999,669.683,14.265999999999998
C,6,698.283,712.558,14.275
C,7,741.15,755.4169999999999,14.267000000000001
C,8,783.9830000000001,798.25,14.267000000000001
C,9,826.8,841.075,14.275
C,10,869.65,883.9169999999999,14.267000000000001
C,11,912.4830000000001,926.75,14.267000000000001
C,12,955.383,969.65,14.267000000000001
C,13,998.2330000000001,1012.5,14.267000000000001
C,14,1041.083,1055.35,14.267000000000001
C,15,1083.933,1098.225,14.292
C,16,1126.7830000000001,1141.05,14.267000000000001
C,17,1169.617,1183.883,14.265999999999998
D,1,5687.066667,5695.058333,7.991666
D,2,5711.066667,5719.058333,7.991666
D,3,5735.066667,5743.066667,
D,4,5756.4,5763.058333,6.658333
D,5,5776.4,5783.058333,6.658333
D,6,5796.4,5803.058333,6.658333
D,7,5816.4,5823.058333,6.658333
D,8,5836.4,5843.058333,6.658333
D,9,5856.4,5863.058333,6.658333
D,10,5876.4,5883.058333,6.658333
D,11,5896.4,5903.058333,6.658333
D,12,5916.4,5923.07,
D,13,5936.4,5943.058333,6.658333
D,14,5956.4,5963.058333,6.658333
D,15,5976.4,5983.058333,6.658333
D,16,5996.4,6003.058333,6.658333
D,17,6016.4,6023.058333,6.658333
D,18,6036.4,6043.058333,6.658333
D,19,6056.4,6063.07,
D,20,6076.4,6083.058333,6.658333
D,21,6096.4,6103.058333,6.658333
D,22,6116.4,6123.058333,6.658333
D,23,6136.4,6143.058333,6.658333
D,24,6156.4,6163.058333,6.658333
D,25,6176.4,6183.058333,6.658333
D,26,6196.4,6203.058333,6.658333
D,27,6216.4,6223.058333,6.658333
D,28,6239.066667,6247.058333,7.991666
D,29,6263.066667,6271.058333,7.991666
D,30,6287.066667,6295.058333,7.991666
E,1,6889.026667,6897.01,7.983333
E,2,6913.026667,6921.01,
E,3,6937.017778,6945.009443999999,7.991666
E,4,6973.589722,6987.864722,14.275
E,5,7016.441111,7030.716111,14.275
E,6,7059.289167,7073.564167,14.275
E,7,7102.135556,7116.410556,14.275
E,8,7144.991111,7159.266111,14.275
E,9,7187.824167,7202.099167,14.275
E,10,7230.691389,7244.966389,14.275
E,11,7273.541111,7287.816111,14.275
E,12,7316.391389,7330.666389,14.275
E,13,7359.233333,7373.508333,14.275
E,14,7402.089722,7416.364722,14.275
E,15,7444.935278,7459.2102780000005,14.275
E,16,7487.802222,7502.060556,14.258334
E,17,7530.633333,7544.908332999999,14.275
F,1,6070.816667,6078.808333,7.991666
F,2,6094.816667,6102.808333,7.991666
F,3,6118.816667,6126.808333,7.991666
F,4,6140.1416659999995,6146.808332,
F,5,6160.15,6166.808333,6.658333
F,6,6180.15,6186.808333,6.658333
F,7,6200.15,6206.82,
F,8,6220.15,6226.808333,6.658333
F,9,6240.15,6246.808333,6.658333
F,10,6260.15,6266.808333,6.658333
F,11,6280.15,6286.808333,6.658333
F,12,6300.15,6306.808333,6.658333
F,13,6320.15,6326.808333,6.658333
F,14,6340.15,6346.808333,6.658333
F,15,6360.15,6366.808333,6.658333
F,16,6380.15,6386.808333,6.658333
F,17,6400.15,6406.808333,6.658333
F,18,6420.15,6426.808333,6.658333
F,19,6440.15,6446.8,6.65
F,20,6460.15,6466.808333,6.658333
F,21,6480.15,6486.808333,6.658333
F,22,6500.15,6506.808333,6.658333
F,23,6520.15,6526.82,
F,24,6540.15,6546.791667,6.641667
F,25,6560.15,6566.808333,6.658333
F,26,6580.15,6586.82,
F,27,6600.15,6606.808333,6.658333
F,28,6622.816667,6630.808333,7.991666
F,29,6646.816667,6654.808333,7.991666
G,1,7366.233333,7374.225,7.991667
G,2,7390.233333,7398.225,7.991667
G,3,7414.233333,7422.225,7.991667
G,4,7435.566667,7442.225,6.658333
G,5,7455.566667,7462.225,6.658333
G,6,7475.566667,7482.225,6.658333
G,7,7495.566667,7502.225,6.658333
G,8,7515.566667,7522.225,6.658333
G,9,7535.566667,7542.225,6.658333
G,10,7555.566667,7562.225,6.658333
G,11,7575.566667,7582.225,6.658333
G,12,7595.566667,7602.225,6.658333
G,13,7615.566667,7622.225,6.658333
G,14,7635.566667,7642.225,6.658333
G,15,7655.566667,7662.225,6.658333
G,16,7675.566667,7682.225,6.658333
G,17,7695.566667,7702.225,6.658333
G,18,7715.566667,7722.225,6.658333
G,19,7735.566667,7742.225,6.658333
G,20,7755.566667,7760.441667,4.875
G,21,7775.566667,7782.225,6.658333
G,22,7795.566667,7802.225,6.658333
G,23,7815.566667,7822.225,6.658333
G,24,7835.566667,7842.225,6.658333
G,25,7855.525,7862.225,6.7
G,26,7875.566667,7882.225,6.658333
G,27,7895.566667,7902.225,6.658333
G,28,7918.233333,7926.225,7.991667
G,29,7942.233333,7950.225,7.991667
G,30,7966.233333,7974.225,7.991667
H,1,767.433,775.425,7.992000000000001
H,2,791.433,799.4169999999999,7.984
H,3,815.433,823.425,7.992000000000001
H,4,852.0,866.275,14.275
H,5,894.85,909.125,14.275
H,6,937.7,951.975,14.275
H,7,980.55,994.808,14.258
H,8,1023.4,1037.667,14.267000000000001
H,9,1066.25,1080.517,14.267000000000001
H,10,1109.1,1123.358,14.258
H,11,1151.95,1166.225,14.275
H,12,1194.8,1209.067,14.267000000000001
H,13,1237.65,1251.917,14.267000000000001
H,14,1280.5,1294.775,14.275
H,15,1323.35,1337.6170000000002,14.267000000000001
H,16,1366.2,1380.45,14.25
H,17,1409.05,1423.325,14.275
I,1,4893.919167,4901.910833,7.991666
I,2,4917.933889,4925.908889,7.975
I,3,4942.051111,4949.909444,7.858333
I,4,4978.513611,4992.771944,14.258332999999999
I,5,5021.384443999999,5035.592778,14.208333999999999
I,6,5064.213889,5078.472222,14.258332999999999
I,7,5107.098333,5121.323333,14.225
I,8,5149.914167,5164.1725,14.258332999999999
I,9,5192.751389,5207.009722,14.258332999999999
I,10,5235.621389,5249.863056,14.241667000000001
I,11,5278.433333,5292.708333,14.275
I,12,5321.331944,5335.573611,14.241667000000001
I,13,5364.165556,5378.423889,14.258332999999999
I,14,5407.113889,5421.288889,14.175
I,15,5449.963889,5464.243889,
I,16,5492.697222,5506.972222,14.275
I,17,5535.558056,5549.816389,14.258332999999999
J,1,5519.933333,5527.925,7.991667
J,2,5543.933333,5551.925,7.991667
J,3,5567.933333,5575.925,7.991667
J,4,5589.266667,5595.925,6.658333
J,5,5609.266667,5615.925,6.658333
J,6,5629.266667,5635.925,6.658333
J,7,5649.266667,5655.925,6.658333
J,8,5669.266667,5675.925,6.658333
J,9,5689.266667,5695.925,6.658333
J,10,5709.266667,5715.925,6.658333
J,11,5729.266667,5735.925,6.658333
J,12,5749.266667,5755.933333,6.666666
J,13,5769.266667,5775.925,6.658333
J,14,5789.266667,5795.925,6.658333
J,15,5809.266667,5815.925,6.658333
J,16,5829.266667,5835.925,6.658333
J,17,5849.266667,5855.925,6.658333
J,18,5869.266667,5875.925,6.658333
J,19,5889.266667,5895.925,6.658333
J,20,5909.266667,5915.925,6.658333
J,21,5929.266667,5935.925,6.658333
J,22,5949.266667,5955.925,6.658333
J,23,5969.266667,5975.925,6.658333
J,24,5989.266667,5995.925,6.658333
J,25,6009.266667,6015.925,6.658333
J,26,6029.266667,6035.925,6.658333
J,27,6049.266667,6055.925,6.658333
J,28,6071.933333,6079.925,7.991667
J,29,6095.95,6103.925,7.975
J,30,6119.933333,6127.925,7.991667
K,1,96.3,104.275,7.975
K,2,120.3,128.275,7.975
K,3,144.2833333,152.275,7.991666700000001
K,4,165.6166667,172.275,6.6583333
K,5,185.66666669999998,192.275,6.6083333
K,6,205.6166667,212.275,6.6583333
K,7,225.6166667,232.28666669999998,
K,8,245.6166667,252.275,6.6583333
K,9,265.6666667,272.275,6.6083333
K,10,285.6166667,292.275,6.6583333
K,11,305.6333333,312.275,6.6416667
K,12,325.6166667,332.275,6.6583333
K,13,345.6166667,352.275,6.6583333
K,14,365.6166667,372.275,6.6583333
K,15,385.6166667,392.275,6.6583333
K,16,405.6166667,412.275,6.6583333
K,17,425.61666669999994,432.275,6.6583333
K,18,445.61666669999994,452.275,6.6583333
K,19,465.61666669999994,472.275,6.6583333
K,20,485.61666669999994,492.275,6.6583333
K,21,505.61666669999994,512.2866667,
K,22,525.6333333,532.275,6.6416667
K,23,545.6166667,552.275,6.6583333
K,24,565.6166667,572.275,6.6583333
K,25,585.6166667,592.275,6.6583333
K,26,605.6166667,612.275,6.6583333
K,27,625.6166667,632.275,6.6583333
K,28,648.2833333,656.275,7.991666700000001
K,29,672.2833333,680.275,7.991666700000001
K,30,696.2833333,704.275,7.991666700000001
L,1,4990.1525,4998.144167,7.991667
L,2,5014.155833,5022.1475,7.991667
L,3,5038.1688890000005,5046.143889,7.975
L,4,5074.718611,5088.993611,14.275
L,5,5117.613333,5131.846667,14.233334
L,6,5160.422778,5174.697778,14.275
L,7,5203.272222,5217.547222,14.275
L,8,5246.1197219999995,5260.394722,14.275
L,9,5288.966944,5303.241943999999,14.275
L,10,5331.823333,5346.093333,14.27
L,11,5374.668333,5388.943333,14.275
L,12,5417.518333,5431.793333,14.275
L,13,5460.371111,5474.646111,14.275
L,14,5503.220556,5517.495556,14.275
L,15,5546.069444,5560.344443999999,14.275
L,16,5588.917778,5603.1927780000005,14.275
L,17,5631.773889,5646.048889,14.275
L,18,5662.055832999999,5670.0475,7.991667
L,19,5686.051111,5694.051111,8.0
M,1,5878.031111,5886.0227780000005,7.991667
M,2,5902.036389,5910.028056,7.991667
M,3,5926.0375,5934.029167000001,7.991667
M,4,5962.603333,5976.878333,14.275
M,5,6005.4525,6019.7275,14.275
M,6,6048.3125,6062.579167,14.266667000000002
M,7,6091.155,6105.4216670000005,14.266667000000002
M,8,6134.001111,6148.276111,14.275
M,9,6176.855556,6191.122222,14.266666
M,10,6219.705278,6233.971944,14.266666
M,11,6262.555832999999,6276.8225,14.266667000000002
M,12,6305.406943999999,6319.673611,14.266667000000002
M,13,6348.257222,6362.523889,14.266667000000002
M,14,6391.102778,6405.377778,14.275
M,15,6433.955,6448.221667,14.266667000000002
M,16,6476.805832999999,6491.0725,14.266667000000002
M,17,6519.65,6533.924722,14.274722
M,18,6549.9325,6557.924167,7.991667
M,19,6573.935278,6581.918611,7.983333
N,1,6790.507778,6798.499444,7.991666
N,2,6814.5030560000005,6822.411389,7.908333
N,3,6838.505,6846.496667,7.991667
N,4,6875.075,6889.341667000001,14.266667000000002
N,5,6917.920833,6932.195833,14.275
N,6,6960.778056,6975.044722,14.266666
N,7,7003.626111,7017.892778,14.266667000000002
N,8,7046.476389,7060.743056,14.266667000000002
N,9,7089.326667,7103.593333,14.266666
N,10,7132.174167,7146.449167,14.275
N,11,7175.020833,7189.295833,14.275
N,12,7217.877222,7232.143889,14.266667000000002
N,13,7260.734444,7274.992778,14.258334
N,14,7303.575278,7317.841944,14.266666
N,15,7346.420833,7360.695833,14.275
N,16,7389.274722,7403.549722,14.275
N,17,7432.126389,7446.393056,14.266667000000002
N,18,7462.406389,7470.398056,7.991667
N,19,7486.400278,7494.400278,8.0
O,1,3888.021111,3896.0127780000003,7.991667
O,2,3912.0166670000003,3920.0083329999998,7.991666
O,3,3936.018889,3944.010556,7.991667
O,4,3972.5805560000003,3986.860556,
O,5,4015.440278,4029.715278,14.275
O,6,4058.2855560000003,4072.5605560000004,14.275
O,7,4101.136111,4115.411111,14.275
O,8,4143.989167,4158.264167,14.275
O,9,4186.835,4201.11,14.275
O,10,4229.6844439999995,4243.959444,14.275
O,11,4272.534444,4286.814444,
O,12,4315.39,4329.665,14.275
O,13,4358.240556000001,4372.515556,14.275
O,14,4401.086389,4415.361389,14.275
O,15,4443.940833,4458.215833,14.275
O,16,4486.7869439999995,4501.061944,14.275
O,17,4529.635833,4543.910833,14.275
O,18,4559.924443999999,4567.916111,7.991667
O,19,4583.917222,4591.917222,8.0
P,1,5157.931389,5165.9230560000005,7.991667
P,2,5181.932778,5189.924443999999,7.991666
P,3,5205.931944,5213.923611,7.991667
P,4,5242.501667,5256.776667,14.275
P,5,5285.354167,5299.629167,14.275
P,6,5328.203611,5342.478611,14.275
P,7,5371.053889,5385.328889,14.275
