SUBJECT,SP,Start,End,Length
P,8,5413.904444,5428.179443999999,14.275
P,9,5456.751944,5471.026944,14.275
P,10,5499.604722,5513.879722,14.275
P,11,5542.45,5556.7244439999995,14.274444
P,12,5585.300556,5599.575556000001,14.275
P,13,5628.156943999999,5642.423611,14.266667000000002
P,14,5671.0,5685.275,14.275
P,15,5713.851389,5728.126389,14.275
P,16,5756.7,5770.975,14.275
P,17,5799.556111,5813.822778,14.266667000000002
P,18,5829.832778,5837.824444,7.991666
P,19,5853.8380560000005,5861.8380560000005,8.0
Q,1,6765.281111,6773.2727780000005,7.991667
Q,2,6789.283332999999,6797.275,7.991667
Q,3,6813.286667,6821.275,7.988333
Q,4,6849.85,6864.125278,14.275278
Q,5,6892.704444,6906.979444,14.275
Q,6,6935.556111,6949.822778,14.266667000000002
Q,7,6978.408056,6992.674722,14.266666
Q,8,7021.24,7035.526944,14.286944
Q,9,7064.104167,7078.379167,14.275
Q,10,7106.951389,7121.226389,14.275
Q,11,7149.806667,7164.073333,14.266666
Q,12,7192.65,7206.925,14.275
Q,13,7235.546111,7249.779444,14.233332999999998
Q,14,7278.3508329999995,7292.625833,14.275
Q,15,7321.200278,7335.475278,14.275
Q,16,7364.053611,7378.328611,14.275
Q,17,7406.903333,7421.178333,14.275
Q,18,7437.2033329999995,7445.178333,7.975
Q,19,7461.186389,7469.211389,8.025
R,1,1247.036389,1255.028056,7.991667
R,2,1271.035833,1279.0275,7.991667
R,3,1295.0305560000002,1303.022222,7.991666
R,4,1331.6077779999998,1345.874444,14.266666
R,5,1374.453611,1388.728611,14.275
R,6,1417.302778,1431.5777779999999,14.275
R,7,1460.151944,1474.426944,14.275
R,8,1503.007778,1517.274444,14.266666
R,9,1545.8577779999998,1560.124444,14.266666
R,10,1588.706667,1602.973333,14.266666
R,11,1631.5505560000001,1645.825556,14.275
R,12,1674.406111,1688.672778,14.266667000000002
R,13,1717.251111,1731.526111,14.275
R,14,1760.1002780000001,1774.3752780000002,14.275
R,15,1802.9544440000002,1817.229444,14.275
R,16,1845.805,1860.0716670000002,14.266667000000002
R,17,1888.6558329999998,1902.9225,14.266667000000002
R,18,1918.935556,1926.9272219999998,7.991666
R,19,1942.936111,1950.9277780000002,7.991667
S,1,6427.722778,6439.714444,11.991666
S,2,6443.719722,6447.711389,3.9916669999999996
S,3,6451.719167,6463.710833,11.991666
S,4,6467.723611,6471.715278,3.9916669999999996
S,5,6475.721389,6487.7130560000005,11.991667
S,6,6491.723611,6495.715278,3.9916669999999996
S,7,6500.717222,6510.708889,9.991667
S,8,6524.717778,6534.709444,9.991666
S,9,6548.717778,6558.709444,9.991666
S,10,6574.052778,6578.711111,4.658333
S,11,6594.054443999999,6598.712778,4.658334
S,12,6614.047222,6618.713889,4.6666669999999995
S,13,6634.051389,6638.709722,4.658333
S,14,6654.053889,6658.712222,4.658333
S,15,6674.050278,6678.708611,4.658333
S,16,6694.054443999999,6698.712778,4.658334
S,17,6714.054443999999,6718.712778,4.658334
S,18,6734.048889,6738.715556,4.6666669999999995
S,19,6754.054443999999,6758.712778,4.658334
S,20,6774.050833,6778.709167,4.658334
S,21,6794.047778,6798.714444,4.666666
S,22,6814.048611,6818.715278,4.6666669999999995
S,23,6834.047778,6838.714444,4.666666
S,24,6854.048889,6858.715556,4.6666669999999995
S,25,6874.054167,6878.7125,4.658333
S,26,6894.05,6898.708333,4.658333
S,27,6914.051111,6918.709444,4.658333
S,28,6934.054167,6938.7125,4.658333
S,29,6954.051944,6958.7102780000005,4.658334
S,30,6974.053056000001,6978.711389,4.658333
S,31,6994.054167,6998.7125,4.658333
S,32,7014.054443999999,7018.712778,4.658334
S,33,7034.053056000001,7038.711389,4.658333
S,34,7052.451389,7062.443056,9.991667
S,35,7076.455833,7086.4475,9.991667
S,36,7100.453611,7110.445278,9.991667
S,37,7124.4519439999995,7134.443611,9.991667
S,38,7148.454444,7158.496111,10.041667
T,1,7078.0225,7090.014167,11.991667
T,2,7094.019167,7098.010833,3.9916660000000004
T,3,7102.021667,7114.013333,11.991666
T,4,7118.0225,7122.014167,3.9916669999999996
T,5,7126.0225,7138.014167,11.991667
T,6,7142.019167,7146.010833,3.9916660000000004
T,7,7151.0227780000005,7161.0144439999995,9.991666
T,8,7175.024444,7185.016111,9.991667
T,9,7199.021389,7209.013056000001,9.991667
T,10,7222.355556,7229.013889,6.658333
T,11,7242.356944,7249.015278,6.658334
T,12,7262.353889,7269.012222,6.658333
T,13,7282.354444,7289.012778,6.658334
T,14,7302.353333,7309.011667,6.658334
T,15,7322.355,7329.013333,6.658333
T,16,7342.355278,7349.013611,6.658333
T,17,7362.3575,7369.0158329999995,6.658333
T,18,7382.3563890000005,7389.014722,6.658333
T,19,7402.356944,7409.015278,6.658334
T,20,7422.350556,7429.008889,6.658333
T,21,7442.352778,7449.011111,6.658333
T,22,7462.352778,7469.011111,6.658333
T,23,7482.357222,7489.015556,6.658334
T,24,7502.355833,7509.014167,6.658334
T,25,7522.3525,7529.010833,6.658333
T,26,7542.35,7549.008333,6.658333
T,27,7562.356944,7569.015278,6.658334
T,28,7582.3508329999995,7589.009167,6.658334
T,29,7602.351667,7609.01,6.658333
T,30,7622.353333,7629.011667,6.658334
T,31,7642.355833,7649.014167,6.658334
T,32,7662.3563890000005,7669.014722,6.658333
T,33,7682.353056,7689.011389,6.658333
T,34,7707.705833,7717.6975,9.991667
T,35,7731.706944,7741.698611,9.991667
T,36,7755.7025,7765.694167000001,9.991667
T,37,7779.700278,7789.691944,9.991666
T,38,7803.707222,7813.6905560000005,9.983334
U,1,7747.7883329999995,7759.78,11.991667
U,2,7763.786667,7767.778333,3.9916660000000004
U,3,7771.791389,7783.783056,11.991667
U,4,7787.7897219999995,7791.781389,3.9916669999999996
U,5,7795.786667,7807.778333,11.991666
U,6,7811.787222,7815.778889,3.9916669999999996
U,7,7820.785278,7830.776944,9.991666
U,8,7844.786111,7854.777778,9.991667
U,9,7868.7869439999995,7878.778611,9.991667
U,10,7892.1197219999995,7898.778056,6.658334
U,11,7912.118332999999,7918.776667,6.658334
U,12,7932.122778,7938.781111,6.658333
U,13,7952.120556,7958.778889,6.658333
U,14,7972.123611,7978.781943999999,6.658333
U,15,7992.124444,7998.782778,6.658334
U,16,8012.116667,8018.775,6.658333
U,17,8032.1219439999995,8038.780278,6.658334
U,18,8052.122778,8058.781111,6.658333
U,19,8072.120833,8078.779167000001,6.658334
U,20,8092.117778,8098.776111,6.658333
U,21,8112.118056,8118.776389,6.658333
U,22,8132.124167,8138.7825,6.658333
U,23,8152.12,8158.778333,6.658333
U,24,8172.119444,8178.777778,6.658334
U,25,8192.120556,8198.778889,6.658333
U,26,8212.118611,8218.776944,6.658333
U,27,8232.121111,8238.779444,6.658333
U,28,8252.116944,8258.775278000001,6.658334
U,29,8272.124167,8278.7825,6.658333
U,30,8292.121389,8298.779722,6.658333
U,31,8312.122778,8318.781111,6.658333
U,32,8332.122222,8338.780556,6.658334
U,33,8352.118333,8358.776667,6.658334
U,34,8375.7725,8385.764167,9.991667
U,35,8399.7675,8409.759167,9.991667
U,36,8423.773889,8433.765556,9.991667
U,37,8447.773889,8457.765556,9.991667
U,38,8471.774167,8481.765833,9.991666
V,1,958.020278,970.011944,11.991666
V,2,974.02,978.011667,3.9916669999999996
V,3,982.023611,994.015278,11.991667
V,4,998.0247220000001,1002.016389,3.9916669999999996
V,5,1006.0244439999999,1018.0161109999999,11.991667
V,6,1022.018056,1026.009722,3.9916660000000004
V,7,1031.0175,1041.009167,9.991667
V,8,1055.021111,1065.012778,9.991667
V,9,1079.018611,1089.010278,9.991667
V,10,1102.352222,1109.010556,6.658334
V,11,1122.350833,1129.009167,6.658334
V,12,1142.355,1149.013333,6.658333
V,13,1162.35,1169.016667,6.6666669999999995
V,14,1182.351667,1189.01,6.658333
V,15,1202.3530560000002,1209.011389,6.658333
V,16,1222.353333,1229.011667,6.658334
V,17,1242.3569439999999,1249.0152779999999,6.658334
V,18,1262.3577779999998,1269.016111,6.658333
V,19,1282.35,1289.016667,6.6666669999999995
V,20,1302.350278,1309.008611,6.658333
V,21,1322.351111,1329.009444,6.658333
V,22,1342.3575,1349.015833,6.658333
V,23,1362.350278,1369.008611,6.658333
V,24,1382.350833,1389.009167,6.658334
V,25,1402.354167,1409.0125,6.658333
V,26,1422.351111,1429.009444,6.658333
V,27,1442.351944,1449.010278,6.658334
V,28,1462.358056,1469.0163890000001,6.658333
V,29,1482.356389,1489.0147220000001,6.658333
V,30,1502.356667,1509.015,6.658333
V,31,1522.358056,1529.0163890000001,6.658333
V,32,1542.351944,1549.010278,6.658334
V,33,1562.3530560000002,1569.011389,6.658333
V,34,1584.153611,1594.145278,9.991667
V,35,1608.157222,1618.148889,9.991667
V,36,1632.150833,1642.1425,9.991667
V,37,1656.156667,1666.148333,9.991666
V,38,1680.1572219999998,1690.148889,9.991667
W,1,4987.9533329999995,4999.945,11.991667
W,2,5003.950278,5007.941944,3.9916660000000004
W,3,5011.956389,5023.948056,11.991667
W,4,5027.956944,5031.948611,3.9916669999999996
W,5,5035.951111,5047.9427780000005,11.991667
W,6,5051.9519439999995,5055.943611,3.9916669999999996
W,7,5060.955833,5070.9475,9.991667
W,8,5084.953889,5094.945556000001,9.991667
W,9,5108.955278,5118.946943999999,9.991666
W,10,5134.283889,5138.942222,4.658333
W,11,5154.291111,5158.949444,4.658333
W,12,5174.290833,5178.949167,4.658334
W,13,5194.290833,5198.949167,4.658334
W,14,5214.285556,5218.943889,4.658333
W,15,5234.284167,5238.9425,4.658333
W,16,5254.284444,5258.9427780000005,4.658334
W,17,5274.284167,5278.9425,4.658333
W,18,5294.285833,5298.944167000001,4.658334
W,19,5314.285556,5318.943889,4.658333
W,20,5334.290278,5338.948611,4.658333
W,21,5354.284722,5358.943056,4.658334
W,22,5374.285833,5378.944167000001,4.658334
W,23,5394.290833,5398.949167,4.658334
W,24,5414.285833,5418.944167000001,4.658334
W,25,5434.29,5438.948333,4.658333
W,26,5454.288056,5458.946389,4.658333
W,27,5474.291111,5478.949444,4.658333
W,28,5494.289167,5498.9475,4.658333
W,29,5514.286111,5518.944444,4.658333
W,30,5534.285,5538.943333,4.658333
W,31,5554.284444,5558.9427780000005,4.658334
W,32,5574.290833,5578.949167,4.658334
W,33,5594.284722,5598.943056,4.658334
W,34,5614.253611,5624.245278,9.991667
W,35,5638.2530560000005,5648.2447219999995,9.991666
W,36,5662.256389,5672.248056,9.991667
W,37,5686.257778,5696.249444,9.991666
W,38,5710.2552780000005,5720.2469439999995,9.991666
X,1,3165.020833,3177.0125,11.991667
X,2,3181.018611,3185.010278,3.9916669999999996
X,3,3189.018889,3201.0105559999997,11.991667
X,4,3205.020833,3209.0125,3.9916669999999996
X,5,3213.0191670000004,3225.010833,11.991666
X,6,3229.020556,3233.012222,3.9916660000000004
X,7,3238.022778,3248.014444,9.991666
X,8,3262.024167,3272.015833,9.991666
X,9,3286.020278,3296.0119440000003,9.991666
X,10,3309.3575,3316.015833,6.658333
X,11,3329.35,3336.0083329999998,6.658333
X,12,3349.353056,3356.0113890000002,6.658333
X,13,3369.3505560000003,3376.008889,6.658333
X,14,3389.354167,3396.0125,6.658333
X,15,3409.35,3416.0083329999998,6.658333
X,16,3429.3516670000004,3436.01,6.658333
X,17,3449.3555560000004,3456.013889,6.658333
X,18,3469.356111,3476.014444,6.658333
X,19,3489.355,3496.013333,6.658333
X,20,3509.3502780000003,3516.0086109999997,6.658333
X,21,3529.3525,3536.010833,6.658333
X,22,3549.354722,3556.0130560000002,6.658334
X,23,3569.3502780000003,3576.0086109999997,6.658333
X,24,3589.3519439999995,3596.010278,6.658334
X,25,3609.354722,3616.0130560000002,6.658334
X,26,3629.356389,3636.014722,6.658333
X,27,3649.356111,3656.014444,6.658333
X,28,3669.357778,3676.016111,6.658333
X,29,3689.357222,3696.0155560000003,6.658334
X,30,3709.354167,3716.0125,6.658333
X,31,3729.3519439999995,3736.010278,6.658334
X,32,3749.35,3756.0083329999998,6.658333
X,33,3769.355,3776.013333,6.658333
X,34,3796.738333,3806.73,9.991667
X,35,3820.7375,3830.729167,9.991667
X,36,3844.733889,3854.7255560000003,9.991667
X,37,3868.738056,3878.729722,9.991666
X,38,3892.740833,3902.7158329999997,9.975
Y,1,5489.506944,5501.498611,11.991667
Y,2,5505.5030560000005,5509.4947219999995,3.9916660000000004
Y,3,5513.503333,5525.495,11.991667
Y,4,5529.508056000001,5533.499722,3.9916660000000004
Y,5,5537.501944,5549.493611,11.991667
Y,6,5553.5030560000005,5557.4947219999995,3.9916660000000004
Y,7,5562.501944,5572.493611,9.991667
Y,8,5586.501944,5596.493611,9.991667
Y,9,5610.506389,5620.498056,9.991667
Y,10,5635.836389,5640.4947219999995,4.658333
Y,11,5655.834167,5660.4925,4.658333
Y,12,5675.840833,5680.499167,4.658334
Y,13,5695.837222,5700.495556,4.658334
Y,14,5715.838333,5720.496667,4.658334
Y,15,5735.833333,5740.491667,4.658334
Y,16,5755.8366670000005,5760.495,4.658333
Y,17,5775.840278,5780.498611,4.658333
Y,18,5795.839167,5800.4975,4.658333
Y,19,5815.837222,5820.495556,4.658334
Y,20,5835.841111,5840.499444,4.658333
Y,21,5855.835833,5860.494167,4.658334
Y,22,5875.841111,5880.499444,4.658333
Y,23,5895.8366670000005,5900.495,4.658333
Y,24,5915.833333,5920.491667,4.658334
Y,25,5935.838333,5940.496667,4.658334
Y,26,5955.838611,5960.4969439999995,4.658333
Y,27,5975.838889,5980.497222,4.658333
Y,28,5995.841389,6000.499722,4.658333
Y,29,6015.841111,6020.499444,4.658333
Y,30,6035.8380560000005,6040.496389,4.658333
Y,31,6055.838611,6060.4969439999995,4.658333
Y,32,6075.836944,6080.495278,4.658334
Y,33,6095.833611,6100.491943999999,4.658333
Y,34,6117.35,6127.341667000001,9.991667
Y,35,6141.351667,6151.343333,9.991666
Y,36,6165.353889,6175.345556,9.991667
Y,37,6189.356667,6199.348333,9.991666
Y,38,6213.3577780000005,6223.341111,9.983333
